{'url': 'http://bbs.ifeng.com/', 'anchor_text': u'\u51e4\u51f0\u8bba\u575b', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201106/t20110607_1069691.html', 'anchor_text': u'\u52a0\u5f3a\u751f\u6001\u73af\u5883\u4fdd\u62a4\u4e0e\u5efa\u8bbe \u6784\u5efa\u56fd\u5bb6\u751f\u6001\u5b89\u5168\u5c4f\u969c', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201107/t20110706_1101497.html', 'anchor_text': u'\u6c5f\u82cf\u7701\u4e0e\u62c9\u8428\u5e02\u5171\u5546\u6559\u80b2\u63f4\u85cf\u5de5\u4f5c', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201107/t20110706_1101494.html', 'anchor_text': u'\u6210\u90fd\u81f3\u65e5\u5580\u5219\u822a\u7ebf7\u67088\u65e5\u6b63\u5f0f\u5f00\u901a', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201107/t20110706_1101492.html', 'anchor_text': u'\u4e2d\u592e\u5a92\u4f53\u5173\u6ce8\u897f\u85cf\u62a5\u9053\u7cbe\u7f16', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201107/t20110706_1101478.html', 'anchor_text': u'\u9752\u85cf\u94c1\u8def\uff1a\u4e16\u754c\u5c4b\u810a\u4e0a\u7684\u7ecf\u6d4e\u5927\u52a8\u8109', 'value': 1}
{'url': 'http://blog.tibet.cn/user1/14303/archives/2011/524195.html', 'anchor_text': u'\u897f\u85cf\u548c\u5e73\u89e3\u653e\u4e0e\u8fbe\u8d56\u96c6\u56e2\u7684\u547d\u8fd0', 'value': 1}
{'url': 'http://blog.tibet.cn/user2/76610/archives/2011/523551.html', 'anchor_text': u'\u201c\u83b7\u5956\u201d\u6b4c\u513f\u732e\u7ed9\u515a', 'value': 0}
{'url': 'http://blog.tibet.cn/user1/26394/archives/2011/523673.html', 'anchor_text': u'2011\u897f\u85cf\u8bf1\u60d1\uff081\uff09\u2015\u2015\u7f18\u8d773\u670810\u65e5', 'value': 1}
{'url': 'http://blog.tibet.cn/user1/15549/archives/2011/523382.html', 'anchor_text': u'\u96be\u5fd8\u897f\u85cf\uff1a\u6765\u5230\u79e6\u7687\u5c9b\u7cfb\u5217 27', 'value': 1}
{'url': 'http://blog.tibet.cn/user2/79966/archives/2011/523953.html', 'anchor_text': u'\u539f\u521b \u6587\u6210\u516c\u4e3b\u5267\u672c 7-8', 'value': 0}
{'url': 'http://bbs.tibet.cn/viewthread.php?tid=34308&extra=page%3D1', 'anchor_text': u'[\u5b9e\u62cd]\u6709\u79cd\u5e78\u798f\uff0c\u53eb\u505a\u9ad8\u539f\u4e4b\u4e50', 'value': 0}
{'url': 'http://bbs.tibet.cn/viewthread.php?tid=38397&extra=page%3D1', 'anchor_text': u'\u590f\u6cb3\u53bf\u85cf\u65cf\u7684\u4f20\u7edf\u8282\u65e5\u2015\u2015\u54cd\u6d6a\u8282', 'value': 0}
{'url': 'http://bbs.tibet.cn/viewthread.php?tid=38392', 'anchor_text': u'\u5362\u5c0f\u98de \u6211\u662f\u897f\u85cf\u7684\u5973\u513f ', 'value': 1}
{'url': 'http://bbs.tibet.cn/viewthread.php?tid=38394', 'anchor_text': u'\u8fd8\u539f\u4e00\u4e2a\u6e05\u6670\u771f\u5b9e\u7684\u4ed3\u592e\u5609\u63aa ', 'value': 0}
{'url': 'http://bbs.tibet.cn/viewthread.php?tid=38400', 'anchor_text': u'\u897f\u85cf2011\u5e74\u9ad8\u8003\u5f55\u53d6\u5206\u6570\u7ebf\u5212\u5b9a ', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201107/t20110702_1099977.htm', 'anchor_text': u'\u65fa\u5806\uff1a\u7f8e\u4e3d\u6751\u5e84\u7684\u515a\u652f\u90e8\u4e66\u8bb0', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201107/t20110701_1099671.htm', 'anchor_text': u'\u5185\u5730\u6559\u5e08\u7684\u897f\u85cf\u611f\u53d7', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201107/t20110701_1099686.htm', 'anchor_text': u'\u666e\u6851\uff1a\u4e3a\u6c11\u529e\u5b9e\u4e8b\u7684\u6751\u59d4\u4f1a\u4e3b\u4efb', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/zmft/201107/t20110701_1099675.htm', 'anchor_text': u'\u5c71\u5357\u4f01\u4e1a\u5bb6\uff1a\u9752\u85cf\u94c1\u8def\u5f00\u901a\u4e86\u53d1\u5c55\u4e4b\u8def', 'value': 5}
{'url': 'http://www.tibet.cn/holiday/zmft/201106/t20110624_1093339.htm', 'anchor_text': u'\u897f\u85cf\u660c\u90fd\u4eba\u97e9\u7ea2\uff1a\u5c06\u6148\u5584\u8fdb\u884c\u5230\u5e95', 'value': 2}
{'url': 'http://www.tibet.cn/holiday/yxxz/201107/t20110702_1099960.htm', 'anchor_text': u'\u9752\u85cf\u94c1\u8def\u8d5e\u6b4c', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yxxz/201106/t20110622_1090543.htm', 'anchor_text': u'\u98ce\u5149\u96c4\u6d51\u58ee\u7f8e\u7684\u9752\u85cf\u9ad8\u539f', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yxxz/201106/t20110622_1090439.htm', 'anchor_text': u'\u611f\u53d7\u5510\u53e4\u62c9', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yxxz/201106/t20110621_1089291.htm', 'anchor_text': u'\u9752\u85cf\u94c1\u8def\u9050\u60f3', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yxxz/201106/t20110622_1090491.htm', 'anchor_text': u'\u4eb2\u5386\u9752\u85cf\u94c1\u8def', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yx/201106/t20110617_1084284.htm', 'anchor_text': u'Flash\u5f39\u94a2\u7434', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yx/201105/t20110506_1025626.htm', 'anchor_text': u'\u73cd\u59ae\u623f\u5730\u4ea7\u5927\u4ea8', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yx/201104/t20110415_998890.htm', 'anchor_text': u'\u6d77\u7ef5\u5b9d\u5b9d\u4e4b\u767e\u53d8\u5144\u5f1f', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yx/201104/t20110415_998918.htm', 'anchor_text': u'\u65b0\u5192\u9669\u5c9b', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/yx/201103/t20110304_946033.htm', 'anchor_text': u'QQ\u98de\u8f66\uff1a\u8d5b\u8f66\u7ade\u6280flash\u7248', 'value': 0}
{'url': 'http://www.goso.cn/', 'anchor_text': u'\u4eba\u6c11\u641c\u7d22', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/sy/zt/201101/t20110118_853499.html', 'anchor_text': u'\uff08\u4e0b\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/sy/zt/201009/t20100915_628253.html', 'anchor_text': u'\u4e13\u9898\u7247\u300a\u5e03\u8fbe\u62c9\u5bab\u7684\u5b9d\u85cf\u300b', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/sy/zt/201008/t20100809_614820.html', 'anchor_text': u'\u7535\u89c6\u4e13\u9898\u7247\u300a\u5e03\u8fbe\u62c9\u5bab\u5927\u4fee\u8bb0\u300b', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/sy/zt/201011/t20101125_775402.html', 'anchor_text': u'\u7eaa\u5b9e\uff1a\u9ad8\u539f\u5370\u8c61\u4e4b\u56db\u300a\u884c\u5728\u8def\u4e0a\u300b', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/sy/zt/201011/t20101126_775757.html', 'anchor_text': u'\u8bb0\u5f55\uff1a\u300a\u897f\u85cf2009\u300b\u4e4b\u6587\u5316\u7bc7', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/sy/zt/201010/t20101022_759809.html', 'anchor_text': u'\u7eaa\u5b9e\uff1a\u98d8\u8361\u5728\u7f8c\u5858\u8349\u539f\u7684\u751f\u547d\u4e4b\u8bd7', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/sy/zt/201101/t20110104_801240.html', 'anchor_text': u'\uff08\u4e2d\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/sy/zt/201101/t20110104_801241.html', 'anchor_text': u'\uff08\u4e0b\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/sy/zt/201012/t20101228_797821.html', 'anchor_text': u'\uff08\u4e0b\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/sy/zt/201012/t20101215_781068.html', 'anchor_text': u'\u73af\u4fdd\uff1a\u7528\u955c\u5934\u8bb0\u5f55\u85cf\u7f9a\u7f8a\u7684\u595a\u5fd7\u519c', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201012/t20101213_780262.html', 'anchor_text': u'\u897f\u85cf\uff1a\u6784\u5efa\u751f\u6001\u5b89\u5168\u5c4f\u969c \u6c38\u8446\u9ad8\u539f\u78a7\u6c34\u84dd\u5929', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201008/t20100817_618082.html', 'anchor_text': u'\u201c\u6211\u7231\u7eff\u8272\u62c9\u8428\u201d\u73af\u4fdd\u516c\u76ca\u6d3b\u52a8\u4e3e\u884c', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201008/t20100801_611757.html', 'anchor_text': u'\u6d1b\u6851\u6c5f\u6751\u8003\u5bdf\u897f\u85cf\u81ea\u6cbb\u533a\u73af\u4fdd\u5de5\u4f5c', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/xx/ly/201012/t20101230_800408.html', 'anchor_text': u'\uff08\u4e0b\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/xx/ly/201012/t20101223_792594.html', 'anchor_text': u'\u4f20\u5947\u9999\u683c\u91cc\u62c9', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/xx/ly/201011/t20101118_771679.html', 'anchor_text': u'\u671d\u62dc\u9999\u683c\u91cc\u62c9\u77f3\u5361\u96ea\u5c71\uff08\u4e0b\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/xx/ly/201011/t20101118_771677.html', 'anchor_text': u'\u671d\u62dc\u9999\u683c\u91cc\u62c9\u77f3\u5361\u96ea\u5c71\uff08\u4e0a\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/yy/st/201103/t20110303_944276.html', 'anchor_text': u'\u4e09\u6728\u79d1-\u624e\u897f\u5fb7\u52d2', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/yy/st/201103/t20110301_940745.html', 'anchor_text': u'\u7f8e\u597d\u7684\u795d\u798f', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/yy/st/201102/t20110228_939350.html', 'anchor_text': u'\u963f\u59d0', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/yy/st/201102/t20110225_935742.html', 'anchor_text': u'\u9752\u85cf\u5973\u5b69', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/', 'anchor_text': u'\u9996    \u9875', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/zwdt/', 'anchor_text': u'\u85cf\u665a\u52a8\u6001', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/spdb/', 'anchor_text': u'\u85cf\u665a\u70b9\u64ad', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/zwtj/', 'anchor_text': u'\u85cf\u665a\u56fe\u96c6', 'value': 0}
{'url': 'http://tibet.cn/2009shipin/', 'anchor_text': u'>>\u8fdb\u5165\u89c6\u542c\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949800.html', 'anchor_text': u'\u624d\u65e6\u5353\u739b\u732e\u55312011\u85cf\u665a', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/xql/201103/t20110307_949907.html', 'anchor_text': u'\u85cf\u620f\u300a\u53e4\u97f5\u7965\u548c\u300b', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/zwtj/201103/t20110307_949933.html', 'anchor_text': u'2011\u85cf\u665a\u821e\u53f0\u6548\u679c\u7f8e\u8f6e\u7f8e\u5942', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/201103/t20110309_952738.html', 'anchor_text': u'2011\u85cf\u5386\u65b0\u5e74\u665a\u4f1a\u7cbe\u5f69\u77ac\u95f4', 'value': 0}
{'url': 'http://www.tibet.cn/rwxw/rwtx/201103/t20110302_942320.htm', 'anchor_text': u'\u8001\u827a\u672f\u5bb6\u571f\u767b\uff1a\u85cf\u665a\u821e\u53f0\u4e0a\u7684\u201c\u5bff\u661f\u201d', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/zwdt/201103/t20110304_945794.html', 'anchor_text': u'\u85cf\u665a\u821e\u8e48\u300a\u5927\u5510\u516c\u4e3b\u300b\uff1a\u4e00\u676f\u9187\u539a\u7684\u9752\u7a1e\u9152', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/zwdt/201103/t20110304_945791.html', 'anchor_text': u'\u85cf\u5386\u6625\u665a\uff1a\u7ae5\u661f\u6700\u53ef\u7231 \u9053\u5177\u6700\u7ed9\u529b', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/zwdt/201103/t20110304_945790.html', 'anchor_text': u'\u5e73\u63aa\u624e\u897f\uff1a\u8ba9\u7b11\u58f0\u4f34\u89c2\u4f17\u6b22\u5ea6\u85cf\u5386\u65b0\u5e74', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/zwdt/201103/t20110304_945789.html', 'anchor_text': u'\u85cf\u5386\u65b0\u5e74\u665a\u4f1a\u5730\u57df\u7279\u8272\u6d53\u90c1 \u821e\u7f8e\u6548\u679c\u5c06\u4ee4\u89c2\u4f17\u8d4f\u5fc3\u60a6\u76ee', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/zwdt/201103/t20110304_945787.html', 'anchor_text': u'\u539f\u751f\u6001\u821e\u8e48\u300a\u73ed\u6208\u8c10\u94a6\u300b\u8ba980\u4f4d\u7267\u6c11\u767b\u4e0a\u85cf\u665a\u821e\u53f0', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/zwdt/201103/t20110304_945785.html', 'anchor_text': u'\u85cf\u665a\u5609\u5bbe\u4eae\u76f8\u3000\u901a\u8fc7\u85cf\u665a\u821e\u53f0\u8868\u8fbe\u5fc3\u58f0', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/zwdt/201103/t20110304_945784.html', 'anchor_text': u'\u85cf\u5386\u65b0\u5e74\u665a\u4f1a3\u67084\u65e5\u665a8\u65f6\u7535\u89c6\u5e7f\u64ad\u7f51\u7edc\u540c\u6b65\u64ad\u51fa', 'value': 0}
{'url': 'http://tibet.cn/sd2010/2010xwsd/index.htm', 'anchor_text': u'2010\u85cf\u5386\u65b0\u5e74\u7535\u89c6\u8054\u6b22\u665a\u4f1a', 'value': 0}
{'url': 'http://info.tibet.cn/focus2009/2009zlnwh/index.html', 'anchor_text': u'2009\u85cf\u5386\u65b0\u5e74\u7535\u89c6\u8054\u6b22\u665a\u4f1a', 'value': 0}
{'url': 'http://zt.tibet.cn/t/xwsd2008/2008zlxnwh.asp', 'anchor_text': u'2008\u85cf\u5386\u65b0\u5e74\u7535\u89c6\u8054\u6b22\u665a\u4f1a', 'value': 0}
{'url': 'http://zt.tibet.cn/t/xwsd2007/index070225.asp', 'anchor_text': u'2007\u85cf\u5386\u65b0\u5e74\u7535\u89c6\u8054\u6b22\u665a\u4f1a', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/sd/2011zlxnwh/201103/t20110301_941090.html', 'anchor_text': u'2011\u5e74\u85cf\u5386\u65b0\u5e74\u665a\u4f1a\u821e\u53f0\u8bbe\u8ba1\u65b0\u9896', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/sd/2011zlxnwh/201103/t20110301_941211.html', 'anchor_text': u'2011\u5e74\u85cf\u5386\u65b0\u5e74\u665a\u4f1a\u8fdb\u5165\u5e26\u5986\u5f69\u6392\u9636\u6bb5', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949881.html', 'anchor_text': u'\u5f00\u573a\u6b4c\u821e\uff1a\u7389\u5154\u8fce\u6625 \u4e07\u4f17\u821e\u6625\u98ce', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949879.html', 'anchor_text': u'\u5361\u9c81\uff1a\u5409\u7965\u65b0\u5e74', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949876.html', 'anchor_text': u'\u821e\u8e48\uff1a\u4e30\u6536\u4e4b\u591c', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949875.html', 'anchor_text': u'\u6b4c\u4f34\u821e\uff1a\u6211\u7684\u68a6', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949873.html', 'anchor_text': u'\u6c11\u6b4c\uff1a\u5b81\u5409\u5e03\u5566', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949870.html', 'anchor_text': u'\u821e\u8e48\uff1a\u6d17\u8863\u6b4c', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949869.html', 'anchor_text': u'\u6b4c\u4f34\u821e\uff1a\u7eff\u8272\u7684\u90a3\u66f2\u5361', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949867.html', 'anchor_text': u'\u6b4c\u4f34\u821e\uff1a\u77ac\u95f4\u5f69\u8679', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949861.html', 'anchor_text': u'\u6b4c\u4f34\u821e\uff1a\u8c01\u4e5f\u79bb\u4e0d\u5f00\u8c01', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/yyl/201103/t20110307_949884.html', 'anchor_text': u'\u76f8\u58f0\uff1a\u7eff\u8272\u9ad8\u539f', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949864.html', 'anchor_text': u'\u72ec\u5531\uff1a\u6545\u4e61\u60c5', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949860.html', 'anchor_text': u'\u6b4c\u4f34\u821e\uff1a\u56de\u5bb6\u8fc7\u5e74', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949859.html', 'anchor_text': u'\u821e\u8e48\uff1a\u8d21\u5e03\u65b0\u5e74', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949857.html', 'anchor_text': u'\u6b4c\u4f34\u821e\uff1a\u7f8e\u4e3d\u7684\u65e5\u5149\u57ce', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949855.html', 'anchor_text': u'\u5c11\u513f\u821e\u8e48\uff1a\u653e\u98de\u68a6\u60f3', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949849.html', 'anchor_text': u'\u6b4c\u4f34\u821e\uff1a\u96ea\u57df\u6b22\u5e86\u65b0\u6625\u5230', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949847.html', 'anchor_text': u'\u6b4c\u4f34\u821e\uff1a\u6211\u7684\u73ab\u7470\u5353\u739b\u5566', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949846.html', 'anchor_text': u'\u5973\u5b50\u7ec4\u5408\uff1a\u4e16\u535a\u4e4b\u82b1', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949845.html', 'anchor_text': u'\u821e\u8e48\uff1a\u6b22\u817e\u7684\u70ed\u5df4', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949844.html', 'anchor_text': u'\u6b4c\u4f34\u821e\uff1a\u9633\u5149\u62c9\u8428', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/yyl/201103/t20110307_949883.html', 'anchor_text': u'\u76f8\u58f0\uff1a\u7cbe\u5f69\u8db3\u7403', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949842.html', 'anchor_text': u'\u4e50\u821e\uff1a\u53e4\u683c\u98ce\u97f5', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949841.html', 'anchor_text': u'\u7537\u751f\u56db\u91cd\u5531\uff1a\u611f\u6069', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949840.html', 'anchor_text': u'\u6b4c\u4f34\u821e\uff1a\u4f20\u8bf4', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949839.html', 'anchor_text': u'\u821e\u8e48\uff1a\u5927\u5510\u516c\u4e3b', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949838.html', 'anchor_text': u'\u6b4c\u4f34\u821e\uff1a\u548c\u8c10\u9882\u6b4c', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/yyl/201103/t20110307_949886.html', 'anchor_text': u'\u5c0f\u54c1\uff1a\u4e66\u5427\u8da3\u95fb', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949835.html', 'anchor_text': u'\u6b4c\u4f34\u821e\uff1a\u9a6e\u76d0\u6b4c', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/yyl/201103/t20110307_949887.html', 'anchor_text': u'\u5c0f\u54c1\uff1a\u6751\u5b98\u65b0\u4e8b', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949834.html', 'anchor_text': u'\u6b4c\u4f34\u821e\uff1a\u519c\u6c11\u5927\u54e5', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949833.html', 'anchor_text': u'\u4e8c\u91cd\u5531\uff1a\u5b88\u5019', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949832.html', 'anchor_text': u'\u6b4c\u4f34\u821e\uff1a\u8fce\u7740\u7956\u56fd\u7684\u53ec\u5524', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949831.html', 'anchor_text': u'\u6b4c\u4f34\u821e\uff1a\u96ea\u57df\u7eff\u9e1f', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949829.html', 'anchor_text': u'\u821e\u8e48\uff1a\u9526\u7ee3\u4e2d\u534e', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949827.html', 'anchor_text': u'\u6b4c\u4f34\u821e\uff1a\u85cf\u5730\u98de\u6b4c', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/yyl/201103/t20110307_949906.html', 'anchor_text': u'\u5c0f\u54c1\uff1a\u5c81\u5c81\u5e73\u5b89', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949826.html', 'anchor_text': u'\u6b4c\u4f34\u821e\uff1a\u5411\u7740\u592a\u9633\u6b4c\u5531', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/gwl/201103/t20110307_949824.html', 'anchor_text': u'\u821e\u8e48\uff1a\u6b22\u6b4c\u8d77\u821e', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/spdb/201103/t20110307_949916.html', 'anchor_text': u'2011\u85cf\u5386\u65b0\u5e74\u665a\u4f1a\uff081\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/spdb/201103/t20110307_949914.html', 'anchor_text': u'2011\u85cf\u5386\u65b0\u5e74\u665a\u4f1a\uff082\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/spdb/201103/t20110307_949917.html', 'anchor_text': u'2011\u85cf\u5386\u65b0\u5e74\u665a\u4f1a\uff083\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/spdb/201103/t20110307_949919.html', 'anchor_text': u'2011\u85cf\u5386\u65b0\u5e74\u665a\u4f1a\uff084\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/zt/2011zlxnwh/spdb/201103/t20110307_949920.html', 'anchor_text': u'2011\u85cf\u5386\u65b0\u5e74\u665a\u4f1a\uff085\uff09', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/yy/st/201102/t20110224_934295.html', 'anchor_text': u'\u6c5f\u6d1b\u5eb7\u6851', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/yy/st/201102/t20110222_931512.html', 'anchor_text': u'\u85cf\u9999', 'value': 0}
{'url': 'http://www.tibet.cn/holiday/index.htm', 'anchor_text': u'\u5468\u672b\u5047\u65e5', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/yy/mv/201102/t20110212_919747.html', 'anchor_text': u'\u5728\u90a3\u4e1c\u5c71\u9876\u4e0a-\u8c2d\u6676', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/yy/st/201102/t20110214_922058.html', 'anchor_text': u'\u8def\u4eba\u60c5\u6b4c-\u5b8c\u739b\u4e09\u667a', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/yy/st/201102/t20110214_922100.html', 'anchor_text': u'\u9047\u4e0a\u4f60\u662f\u6211\u7684\u7f18-\u592e\u91d1\u5170\u6cfd', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/yy/st/201102/t20110214_922094.html', 'anchor_text': u'\u7231\u5c31\u662f\u90a3\u6837\u7b80\u5355-\u84b2\u5df4\u7532', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/yy/st/201102/t20110214_922080.html', 'anchor_text': u'\u76f8\u4f34\u5929\u6daf-\u591a\u54c7\u624d\u5409', 'value': 0}
{'url': 'http://www.tibet.cn/2009shipin/yy/st/201102/t20110214_922110.html', 'anchor_text': u'\u6211\u5fc3\u4e0b\u96ea', 'value': 0}
{'url': 'http://delicious.com/save', 'anchor_text': 'Delicious', 'value': 0}
