{'url': 'http://tibet.news.cn/gdbb/2011-05/27/content_22874841_1.htm', 'anchor_text': u'\u897f\u85cf60\u5e74\u6587\u5316\u5efa\u8bbe\u6210\u679c\u7efc\u8ff0\uff1a\u6587\u5316\u5de5\u7a0b\u60e0\u53ca\u5404\u65cf\u7fa4\u4f17', 'value': 3}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/cj/201011/t20101117_770753.htm', 'anchor_text': u'188\u9879\u201c\u5341\u4e00\u4e94\u201d\u91cd\u70b9\u5de5\u7a0b\u62c9\u52a8\u897f\u85cf\u7ecf\u6d4e\u8de8\u8d8a\u5f0f\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/cj/201011/t20101109_767355.htm', 'anchor_text': u'\u201c\u5341\u4e00\u4e94\u201d\u671f\u95f4\u897f\u85cf\u6797\u4e1a\u53d1\u5c55\u518d\u4e0a\u65b0\u53f0\u9636', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/zl/201010/t20101018_757896.htm', 'anchor_text': u'\u300a\u897f\u85cf\u81ea\u6cbb\u533a\u6797\u4e1a\u201c\u5341\u4e00\u4e94\u201d\u53d1\u5c55\u89c4\u5212\u300b\u901a\u8fc7\u8bc4\u5ba1', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/zl/201010/t20101018_757895.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u6587\u5316\u53d1\u5c55\u201c\u5341\u4e00\u4e94\u201d\u89c4\u5212\u89e3\u8bfb', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/zl/201010/t20101018_757894.htm', 'anchor_text': u'\u897f\u85cf\u73af\u4fdd\u5c40\u957f\u5f20\u6c38\u6cfd\u5c55\u671b\u201c\u5341\u4e00\u4e94\u201d\u73af\u4fdd\u4e8b\u4e1a', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/zl/201010/t20101018_757893.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u6587\u5316\u7cfb\u7edf\u7814\u8ba8\u201c\u5341\u4e00\u4e94\u201d\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/zl/201010/t20101018_757730.htm', 'anchor_text': u'\u5168\u9762\u89e3\u8bfb\u897f\u85cf\u81ea\u6cbb\u533a\u201c\u5341\u4e00\u4e94\u201d\u53d1\u5c55\u89c4\u5212\u7eb2\u8981', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/zl/201010/t20101018_757729.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u201c\u5341\u4e00\u4e94\u201d\u53d1\u5c55\u89c4\u5212\u7eb2\u8981\u89e3\u8bfb', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/hhsyw/201010/t20101018_758021.htm', 'anchor_text': u'\u4e2d\u56fd\u843d\u5b9e\u201c\u5341\u4e00\u4e94\u201d\u53d1\u5c55\u89c4\u5212\u53d6\u5f97\u7684\u4e3b\u8981\u6210\u5c31', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201011/t20101105_766183.htm', 'anchor_text': u'\u897f\u85cf\u90ae\u653f\u4e1a\u53d1\u5c55\u52bf\u5934\u5f3a\u52b2', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201204/t20120409_1735103.html', 'anchor_text': u'\u767d\u739b\u8d64\u6797\u5728\u897f\u85cf\u81ea\u6cbb\u533a\u65c5\u6e38\u4ea7\u4e1a\u53d1\u5c55\u534f\u8c03\u59d4\u5458\u4f1a\u7b2c\u4e09\u6b21\u4f1a\u8bae\u4e0a\u8bb2\u8bdd', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201205/t20120516_1742293.html', 'anchor_text': u'\u90a3\u66f2\u5730\u533a\u519c\u7267\u533a\u4eba\u5c45\u73af\u5883\u5efa\u8bbe\u548c\u73af\u5883\u7efc\u5408\u6574\u6cbb\u5de5\u4f5c\u5230\u4f4d\u8d44\u91d11.21\u4ebf\u5143', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201205/t20120503_1739172.html', 'anchor_text': u'\u897f\u85cf\u90a3\u66f2\u5730\u533a\u90e8\u5206\u5149\u4f0f\u80fd\u6e90\u9879\u76ee\u521d\u6b65\u8bbe\u8ba1\u901a\u8fc7\u5ba1\u67e5', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201205/t20120501_1738890.html', 'anchor_text': u'\u4eca\u5e74\u897f\u85cf\u90a3\u66f2\u5730\u533a\u52a0\u5feb\u57fa\u7840\u8bbe\u65bd\u9879\u76ee\u5efa\u8bbe', 'value': 3}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201205/t20120501_1738864.html', 'anchor_text': u'\u897f\u85cf\u90a3\u66f2\u5730\u533a\u6bd4\u5982\u53bf\u656c\u8001\u9662\u5f00\u5de5\u5efa\u8bbe', 'value': 3}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201204/t20120406_1734673.html', 'anchor_text': u'\u9752\u6d77\u7701\u85cf\u533b\u836f\u4e8b\u4e1a\u84ec\u52c3\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201204/t20120409_1735080.html', 'anchor_text': u'\u897f\u85cf\u201c\u5341\u4e8c\u4e94\u201d\u671f\u95f4\u660c\u90fd\u5730\u533a\u5c06\u5927\u529b\u5b9e\u65bd\u7545\u901a\u5de5\u7a0b', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201108/t20110810_1116571.htm', 'anchor_text': u'60\u5e74\u6765\u897f\u85cf\u536b\u751f\u4e8b\u4e1a\u4e3a\u7fa4\u4f17\u5065\u5eb7\u4fdd\u9a7e\u62a4\u822a', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201108/t20110803_1113635.htm', 'anchor_text': u'\u897f\u85cf\u536b\u751f\u9632\u75ab\u4e8b\u4e1a\u53d1\u5c55\u7efc\u8ff0\uff1a\u4ece\u4e00\u7247\u7a7a\u767d\u5230\u84b8\u84b8\u65e5\u4e0a', 'value': 3}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201203/t20120306_1725181.html', 'anchor_text': u'\u6211\u56fd\u6539\u9769\u5f00\u653e\u548c\u793e\u4f1a\u4e3b\u4e49\u73b0\u4ee3\u5316\u5efa\u8bbe\u53d6\u5f97\u65b0\u7684\u91cd\u5927\u6210\u5c31', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201108/t20110818_1123389.html', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u9886\u5bfc\u89c6\u5bdf\u62c9\u8428\u5e02\u516b\u5ed3\u8857\u53e4\u5efa\u7b51\u5927\u9662', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201102/t20110212_919621.htm', 'anchor_text': u'\u4eca\u5e74\u897f\u85cf\u536b\u751f\u5de5\u4f5c\u52a0\u5feb\u5efa\u8bbe\u5b9e\u65bd\u201c\u4e24\u4e2a\u5236\u5ea6\u201d', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201012/t20101216_782352.htm', 'anchor_text': u'\u5c71\u5357\u5730\u533a\u201c\u5341\u4e00\u4e94\u201d\u536b\u751f\u4e8b\u4e1a\u6210\u7ee9\u6590\u7136', 'value': 3}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201010/t20101014_756330.htm', 'anchor_text': u'\u660c\u90fd\uff1a\u4ee5\u6c11\u4e3a\u672c\u4fdd\u5b89\u5eb7 \u4e66\u5199\u536b\u751f\u4e8b\u4e1a\u65b0\u7bc7\u7ae0', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201012/t20101209_779507.htm', 'anchor_text': u'\u897f\u85cf\u536b\u751f\u5385\u526f\u5385\u957f\uff1a\u201c\u5341\u4e8c\u4e94\u201d\u671f\u95f4\u85cf\u533b\u836f\u5c06\u53c8\u597d\u53c8\u5feb\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201008/t20100805_613433.html', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u9886\u5bfc\u68c0\u67e5\u62c9\u8428\u5e02\u98df\u54c1\u5b89\u5168\u60c5\u51b5', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201203/t20120319_1727871.html', 'anchor_text': u'\u90a3\u66f2\u7269\u6d41\u4e2d\u5fc3\u52a9\u63a8\u90a3\u66f2\u5730\u533a\u7ecf\u6d4e\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201202/t20120229_1702851.html', 'anchor_text': u'\u897f\u85cf\u90a3\u66f2\u5730\u533a\u65c5\u6e38\u4e1a\u53d1\u5c55\u52bf\u5934\u5f3a\u52b2', 'value': 3}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201204/t20120427_1738336.html', 'anchor_text': u'\u897f\u85cf\u519c\u5bb6\u4e66\u5c4b\u5bfa\u5e99\u4e66\u5c4b\u5b9e\u73b0\u5168\u8986\u76d6\u73b0\u573a\u603b\u7ed3\u5927\u4f1a\u5728\u90a3\u66f2\u4e3e\u884c', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201204/t20120409_1734991.html', 'anchor_text': u'\u897f\u85cf\u90a3\u66f2\u5730\u533a92\u4e2a\u4fbf\u6c11\u8b66\u52a1\u7ad9\u5efa\u6210\u6295\u5165\u4f7f\u7528', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201112/t20111228_1421169.html', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u7ecf\u6d4e\u5de5\u4f5c\u4f1a\u8bae\u5728\u62c9\u8428\u53ec\u5f00', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201111/t20111128_1238759.html', 'anchor_text': u'\u201c\u5341\u4e8c\u4e94\u201d\u56fd\u5bb6\u5c06\u6295\u8d44116\u4ebf\u5143\u52a0\u5f3a\u897f\u85cf\u6c34\u5229\u5efa\u8bbe', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201106/t20110622_1090648.htm', 'anchor_text': u'\u897f\u85cf\u52a0\u5f3a\u536b\u751f\u4eba\u624d\u961f\u4f0d\u5efa\u8bbe \u89e3\u51b3\u57fa\u5c42\u4eba\u5458\u7f3a\u4e4f\u95ee\u9898', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201203/t20120306_1724957.html', 'anchor_text': u'\u666e\u5e03\u4ee3\u8868\uff1a\u63a8\u8fdb\u897f\u85cf\u4f01\u4e1a\u6539\u9769 \u53d1\u5c55\u58ee\u5927\u5b9e\u4f53\u7ecf\u6d4e', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201012/t20101216_782291.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4e3a\u660c\u90fd\u914d\u5907119\u8f86\u6d41\u52a8\u536b\u751f\u670d\u52a1\u8f66', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201011/t20101114_769409.htm', 'anchor_text': u'\u897f\u85cf\u51fa\u53f0\u610f\u89c1\u6276\u6301\u548c\u4fc3\u8fdb\u85cf\u533b\u836f\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201011/t20101119_771779.htm', 'anchor_text': u'\u897f\u85cf\u201c\u540c\u4ec1\u5802\u201d \u4f20\u627f\u53d1\u5c55\u85cf\u533b\u836f\u6587\u5316', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201010/t20101013_755752.htm', 'anchor_text': u'\u5c71\u5357\u85cf\u533b\u836f\u4e1a\u53d1\u5c55\uff1a\u6c11\u65cf\u7470\u5b9d\u7efd\u653e\u65b0\u5149\u8292', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201202/t20120229_1702838.html', 'anchor_text': u'\u897f\u85cf\u963f\u91cc\u5730\u533a\u5404\u65cf\u7fa4\u4f17\u6b22\u5ea6\u85cf\u5386\u65b0\u5e74', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201111/t20111130_1254124.html', 'anchor_text': u'\u897f\u85cf\u53ec\u5f00\u519c\u5bb6\u4e66\u5c4b\uff08\u5bfa\u5e99\u4e66\u5c4b\uff09\u5de5\u7a0b\u5efa\u8bbe\u7ba1\u7406\u5de5\u4f5c\u4f1a\u8bae', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201103/t20110321_966234.html', 'anchor_text': u'2011\u5e74\u897f\u85cf\u5c06\u5efa\u8bbe3331\u4e2a\u519c\u5bb6\u4e66\u5c4b', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201007/t20100725_609292.html', 'anchor_text': u'\u897f\u85cf\u519c\u5bb6\u4e66\u5c4b\u5de5\u7a0b\u5efa\u8bbe\u5de5\u4f5c\u66a8\u57f9\u8bad\u4f1a\u8bae\u53ec\u5f00', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201203/t20120322_1728560.html', 'anchor_text': u'\u897f\u85cf\u90a3\u66f2\u666e\u5e03\uff1a\u6211\u4e5f\u80fd\u653e\u5fc3\u770b\u7535\u89c6\u4e86', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201204/t20120405_1731114.html', 'anchor_text': u'\u897f\u85cf\u90a3\u66f2\u5730\u533a\u5f3a\u57fa\u60e0\u6c11\u6d3b\u52a8\u7a81\u51fa\u91cd\u70b9\u6210\u6548\u663e\u8457', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201204/t20120404_1731080.html', 'anchor_text': u'\u897f\u85cf\u90a3\u66f2\u5730\u533a\u4e3e\u884c\u5e7f\u64ad\u5f71\u89c6\u8fdb\u5bfa\u5e99\u8bbe\u5907\u53d1\u653e\u4eea\u5f0f', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/szfl/201112/t20111227_1413519.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u7ecf\u6d4e\u5de5\u4f5c\u4f1a\u8bae\u5728\u62c9\u8428\u53ec\u5f00', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201111/t20111113_1155429.htm', 'anchor_text': u'\u897f\u85cf\u4eca\u51ac\u660e\u6625\u5c06\u6295\u51653.8\u4ebf\u5143\u5efa\u8bbe\u519c\u7530\u6c34\u5229', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201111/t20111112_1155300.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4eca\u51ac\u660e\u6625\u5c06\u6295\u51653.8\u4ebf\u5143\u5efa\u8bbe\u519c\u7530\u6c34\u5229', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201008/t20100819_619193.htm', 'anchor_text': u'\u897f\u85cf\u5c71\u5357\u5730\u533a\u85cf\u533b\u9662\u591a\u63aa\u5e76\u4e3e\u5f18\u626c\u85cf\u533b\u836f\u6587\u5316', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201007/t20100728_610437.htm', 'anchor_text': u'\u897f\u85cf\u5c06\u52a0\u5feb\u63a8\u8fdb\u85cf\u836f\u4ea7\u4e1a\u5316 \u5efa\u8bbe\u85cf\u533b\u836f\u4ea7\u4e1a\u56ed\u533a', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201007/t20100721_607751.htm', 'anchor_text': u'\u660c\u90fd\u5730\u533a\u85cf\u533b\u9662\u2015\u2015\u85cf\u533b\u836f\u53d1\u5c55\u7684\u6392\u5934\u5175', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201202/t20120228_1695000.html', 'anchor_text': u'\u897f\u85cf\u660c\u90fd\u8292\u5eb7\u53bf\u5f00\u5c55\u5404\u79cd\u6d3b\u52a8\u5e86\u85cf\u5386\u65b0\u5e74', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/sd/zlxn/201102/t20110217_927363.html', 'anchor_text': u'\u897f\u85cf\u963f\u91cc\uff1a\u9ad8\u539f\u8fde\u964d\u5927\u96ea \u963b\u65ad\u65b0\u85cf\u516c\u8def', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/sd/zlxn/201102/t20110218_928507.html', 'anchor_text': u'\u897f\u85cf\u963f\u91cc\u548c\u65e5\u5580\u5219\u5f3a\u964d\u96ea\u5929\u6c14\u8fc7\u7a0b\u9010\u6e10\u51cf\u5f31', 'value': 3}
{'url': 'http://www.tibet.cn/news/index/toutxinw/201109/t20110926_1139244.htm', 'anchor_text': u'\u519c\u5bb6\u4e66\u5c4b\u5efa\u8bbe\u6210\u5c31\uff1a\u201c\u9001\u91d1\u5c71\u94f6\u5c71\u4e0d\u5982\u9001\u4e00\u5ea7\u4e66\u5c71\u201d', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201203/t20120306_1725188.html', 'anchor_text': u'\u897f\u85cf\u94c1\u8def\u62a4\u8def\u8054\u9632\u5de5\u4f5c\u4f1a\u8bae\u5728\u90a3\u66f2\u53ec\u5f00', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201112/t20111226_1406205.htm', 'anchor_text': u'\u897f\u85cf\u7ecf\u6d4e\u793e\u4f1a\u7a33\u5b9a\u53d1\u5c55 \u519c\u7267\u6c11\u6536\u5165\u589e\u957f13.6\uff05', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201112/t20111222_1385086.htm', 'anchor_text': u'\u5c71\u5357\u7edf\u7b79\u533a\u57df\u53d1\u5c55\u52a0\u5feb\u6253\u9020\u85cf\u4e2d\u6838\u5fc3\u7ecf\u6d4e\u533a', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201112/t20111214_1344830.htm', 'anchor_text': u'\u897f\u85cf\u53ec\u5f00\u4e13\u9898\u4f1a\u8bae\u7814\u7a76\u52a0\u5feb\u58a8\u8131\u7ecf\u6d4e\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201107/t20110716_1106255.htm', 'anchor_text': u'\u897f\u85cf\u58a8\u8131\u516c\u8def\u5efa\u8bbe\u8fdb\u5c55\u987a\u5229 \u6709\u671b\u660e\u5e74\u901a\u8f66', 'value': 3}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201112/t20111205_1282939.htm', 'anchor_text': u'\u897f\u85cf\u5404\u5730\u843d\u5b9e\u4f18\u60e0\u653f\u7b56\u53d1\u5c55\u975e\u516c\u6709\u5236\u7ecf\u6d4e', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201107/t20110730_1112433.htm', 'anchor_text': u'\u897f\u85cf\u6c34\u5229\u5de5\u7a0b\u5efa\u8bbe\u6210\u519c\u7267\u6c11\u589e\u6536\u65b0\u6e20\u9053', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201004/t20100409_562719.htm', 'anchor_text': u'\u897f\u85cf\u85cf\u533b\u9662\u6539\u6269\u5efa\u5de5\u7a0b\u8fdb\u5c55\u987a\u5229', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/sd/zlxn/201102/t20110222_931618.html', 'anchor_text': u'\u897f\u85cf\u963f\u91cc\uff1a\u88ab\u56f0\u8d27\u8f66\u627e\u5230 4\u4eba\u5b89\u7136\u65e0\u6059', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/sd/zlxn/201102/t20110218_928730.html', 'anchor_text': u'\u897f\u85cf\u963f\u91cc\uff1a\u5168\u529b\u6e05\u96ea \u65b0\u85cf\u516c\u8def\u5168\u7ebf\u7545\u901a', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201206/t20120606_1751016.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u7231\u56fd\u4e3b\u4e49\u6559\u80b2\u57fa\u5730\u4eae\u76f8\u62c9\u8428', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201202/t20120214_1606973.html', 'anchor_text': u'\u897f\u85cf\u65c5\u6e38\u57fa\u7840\u8bbe\u65bd\u5efa\u8bbe\u4e0d\u65ad\u52a0\u5feb', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201202/t20120209_1585839.html', 'anchor_text': u'\u897f\u85cf\u5546\u52a1\u7ecf\u6d4e\u53d1\u5c55\u80fd\u529b\u5efa\u8bbe\u57f9\u8bad\u4f1a\u5f00\u73ed', 'value': 3}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201111/t20111125_1231315.htm', 'anchor_text': u'\u5c71\u5357\u4e0d\u65ad\u4f18\u5316\u5347\u7ea7\u7ecf\u6d4e\u53d1\u5c55\u8f6f\u73af\u5883', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201112/t20111205_1281814.htm', 'anchor_text': u'\u6d88\u9632\u201c\u5fae\u535a\u201d\u5728\u897f\u85cf\u5c71\u5357\u53d1\u6325\u5927\u4f5c\u7528', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201112/t20111201_1261560.htm', 'anchor_text': u'\u5386\u5e74\u89c4\u6a21\u6700\u5927\u7684\u7269\u4ea4\u4f1a\u5728\u897f\u85cf\u5c71\u5357\u5f00\u5e55', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201110/t20111017_1145839.htm', 'anchor_text': u'\u4e0d\u65ad\u53d1\u5c55\u7684\u897f\u85cf\u975e\u516c\u6709\u5236\u7ecf\u6d4e', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201206/t20120605_1750751.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u6797\u829d\uff1a\u4e91\u96fe\u7f2d\u7ed5\u7684\u5587\u561b\u5cad\u5bfa', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201201/t20120112_1496848.html', 'anchor_text': u'\u897f\u85cf\u4e24\u4f1a\uff1a\u6211\u4e3a\u65c5\u6e38\u6587\u5316\u53d1\u5c55\u732e\u826f\u7b56', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201104/t20110415_998773.html', 'anchor_text': u'\u79e6\u5b9c\u667a\u5728\u62c9\u8428\u5e02\u8c03\u7814\u52a0\u5f3a\u57fa\u5c42\u5efa\u8bbe\u5e74\u6d3b\u52a8', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201108/t20110804_1114080.html', 'anchor_text': u'\u4e0a\u534a\u5e74\u897f\u85cf\u7ecf\u6d4e\u7ee7\u7eed\u4fdd\u6301\u8de8\u8d8a\u5f0f\u53d1\u5c55\u826f\u597d\u6001\u52bf', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201110/t20111010_1143441.htm', 'anchor_text': u'\u963f\u6c9b\u30fb\u664b\u6e90\uff1a\u63a8\u52a8\u897f\u85cf\u975e\u516c\u6709\u5236\u7ecf\u6d4e\u5b9e\u73b0\u5927\u53d1\u5c55\u5feb\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201109/t20110927_1139669.htm', 'anchor_text': u'\u897f\u85cf\u975e\u516c\u6709\u5236\u7ecf\u6d4e\uff1a\u8de8\u8d8a\u5f0f\u53d1\u5c55\u6b63\u5f53\u65f6', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201109/t20110926_1139243.htm', 'anchor_text': u'\u897f\u85cf\u975e\u516c\u6709\u5236\u7ecf\u6d4e\u8fce\u6765\u53d1\u5c55\u7684\u6625\u5929', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201012/t20101227_796339.html', 'anchor_text': u'\u897f\u85cf\u7ecf\u6d4e\u5de5\u4f5c\u4f1a\u8bae\u5728\u6797\u829d\u95ed\u5e55', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201109/t20110922_1137524.htm', 'anchor_text': u'\u897f\u85cf\u63a8\u52a8\u975e\u516c\u6709\u5236\u7ecf\u6d4e\u8de8\u8d8a\u5f0f\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201106/t20110622_1090384.htm', 'anchor_text': u'\u975e\u516c\u7ecf\u6d4e\u5df2\u6210\u4e3a\u897f\u85cf\u7ecf\u6d4e\u53d1\u5c55\u7684\u751f\u529b\u519b', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201109/t20110926_1138755.html', 'anchor_text': u'\u897f\u85cf\u975e\u516c\u6709\u5236\u7ecf\u6d4e\u4eba\u58eb\u7545\u8c08\u53d1\u5c55\u5171\u8bdd\u672a\u6765', 'value': 2}
{'url': 'http://www.xizang.gov.cn/index.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4eba\u6c11\u653f\u5e9c', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/tzgg/96636.jhtml', 'anchor_text': u'\n\u897f\u85cf\u822a\u7a7a\u5c06\u5f00\u901a\u62c9\u8428-\u8fbe\u5dde-\u6df1\u5733\u822a\u7ebf\t\t\t\t\t\t\t ', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/tzgg/92137.jhtml', 'anchor_text': u'\n\u62c9\u8428\u81f3\u6797\u829d\u9ad8\u7b49\u7ea7\u516c\u8def\u5efa\u6210\u6bb5\u8bd5\u8fd0\u884c\u516c\u544a\t\t\t\t\t\t\t ', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/zwxw/97230.jhtml', 'anchor_text': u'\n\t\t\t\t\t\t\t\t\t \u62c9\u8428\u5e02\u53ec\u5f00\u5e73\u5b89\u62c9\u8428\u5efa\u8bbe\u66a82016\u5e74\u5ea6\u793e\u4f1a\u6cbb\u5b89\u7efc\u5408\u6cbb\u7406...', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/zwxw/97206.jhtml', 'anchor_text': u'\n\t\t\t\t\t\t\t\t\t \u4eca\u5e74\u897f\u85cf\u5c06\u5f00\u5c55\u4e09\u6c5f\u6d41\u57df\u751f\u6001\u529f\u80fd\u533a\u5efa\u8bbe', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/zwxw/97198.jhtml', 'anchor_text': u'\n\t\t\t\t\t\t\t\t\t 18\u5bb6\u897f\u85cf\u81ea\u6cbb\u533a\u7ea7\u4e8b\u4e1a\u5355\u4f4d\u7eb3\u5165\u53c2\u7167\u516c\u52a1\u5458\u6cd5\u7ba1\u7406', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/xzjjfz/97199.jhtml', 'anchor_text': u'\n\t\t\t\t\t\t\u897f\u85cf\u79ef\u6781\u63a8\u8fdb\u85cf\u9752\u5de5\u4e1a\u56ed\u533a\u5efa\u8bbe', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/xzjjfz/97122.jhtml', 'anchor_text': u'\n\t\t\t\t\t\t\u62c9\u8428\u5e02\u7cbe\u5fc3\u5e03\u5c40\u51c0\u571f\u5065\u5eb7\u4ea7\u4e1a\u53d1\u5c55', 'value': 2}
