{'url': 'http://info.tibet.cn/news/index/xzyw/201203/t20120319_1728013.htm', 'anchor_text': u'\u660c\u90fd\u8292\u5eb7\u53bf\u52a0\u5feb\u65c5\u6e38\u652f\u67f1\u4ea7\u4e1a\u5efa\u8bbe\u6b65\u4f10', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201104/t20110414_997435.htm', 'anchor_text': u'\u53a6\u95e8\u62c9\u8428\u822a\u7ebf\u5e74\u5185\u5f00\u901a \u53f0\u6e7e\u6e38\u5ba2\u53ef\u76f4\u8fbe\u62c9\u8428', 'value': 1}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201104/t20110413_996034.htm', 'anchor_text': u'\u6210\u90fd\u81f3\u65e5\u5580\u5219\u822a\u7ebf7\u6708\u6b63\u5f0f\u901a\u822a', 'value': 1}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201103/t20110325_971711.htm', 'anchor_text': u'27\u65e5\u8d77\u62c9\u8428\u81f3\u6606\u660e\u822a\u7ebf\u590d\u822a', 'value': 1}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201010/t20101017_757272.htm', 'anchor_text': u'\u6797\u829d\u822a\u7ebf\u5df2\u6210\u4e3a\u7b2c\u4e8c\u6761\u8fdb\u51fa\u85cf\u9ec4\u91d1\u7ebf', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201107/t20110701_1099569.htm', 'anchor_text': u'\u795e\u5c71\u5b88\u62a4\u5723\u6e56\u745e \u963f\u91cc\u5b89\u5c45\u7eda\u65b0\u8f89', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201107/t20110701_1099479.htm', 'anchor_text': u'\u62c9\u8428\u515a\u5458\u5e86\u795d\u4e2d\u56fd\u5171\u4ea7\u515a\u6210\u7acb90\u5468\u5e74', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201107/t20110701_1099436.htm', 'anchor_text': u'\u300a\u5f20\u7ecf\u6b66\u4e0e\u65b0\u897f\u85cf\u300b\u85cf\u6587\u7248\u51fa\u7248\u53d1\u884c', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201107/t20110701_1099255.htm', 'anchor_text': u'\u897f\u85cf5100\u51b0\u5ddd\u77ff\u6cc9\u6c34\u5728\u9999\u6e2f\u6b63\u5f0f\u6302\u724c\u4e0a\u5e02', 'value': 1}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201102/t20110221_930421.htm', 'anchor_text': u'\u897f\u85cf\u822a\u7a7a\u6709\u9650\u516c\u53f8\u5c06\u4e8e7\u6708\u5b9e\u73b0\u9996\u98de', 'value': 1}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201012/t20101207_778928.htm', 'anchor_text': u'\u897f\u85cf\u822a\u7a7a\u4f01\u4e1a\u9996\u6b21\u901a\u8fc7\u4e24\u4e2a\u7ba1\u7406\u4f53\u7cfb\u8ba4\u8bc1', 'value': 1}
{'url': 'http://www.tibet.cn/wzz/wenzhang/201008/t20100826_621464.htm', 'anchor_text': u'\u897f\u85cf\u822a\u7a7a\u516c\u53f8\u660e\u5e74\u542f\u822a \u653e\u773c\u6b27\u6d32\u5e02\u573a', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201012/t20101213_780262.html', 'anchor_text': u'\u897f\u85cf\uff1a\u6784\u5efa\u751f\u6001\u5b89\u5168\u5c4f\u969c \u6c38\u8446\u9ad8\u539f\u78a7\u6c34\u84dd\u5929', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201008/t20100817_618082.html', 'anchor_text': u'\u201c\u6211\u7231\u7eff\u8272\u62c9\u8428\u201d\u73af\u4fdd\u516c\u76ca\u6d3b\u52a8\u4e3e\u884c', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201008/t20100801_611757.html', 'anchor_text': u'\u6d1b\u6851\u6c5f\u6751\u8003\u5bdf\u897f\u85cf\u81ea\u6cbb\u533a\u73af\u4fdd\u5de5\u4f5c', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201411/t20141111_2095438.htm', 'anchor_text': u'\u85cf\u8bed\u65b9\u8a00\u6570\u636e\u5e93\u5efa\u8bbe\u83b7\u56fd\u5bb6\u8d44\u52a9', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201411/t20141111_2095480.htm', 'anchor_text': u'\u53cc \u201c\u5341\u4e00\u201d\u62c9\u8428\u7f51\u6c11\u4f17\u751f\u76f8', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yscl/201408/t20140828_2016970.htm', 'anchor_text': u'\u62c9\u8428\u96ea\u987f\u8282\u7684\u53d8\u8fc1', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/jryl/201408/t20140821_2014900.htm', 'anchor_text': u'\u897f\u85cf\u4ece\u672a\u8131\u79bb\u8fc7\u7956\u56fd\u7684\u6000\u62b1', 'value': 1}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201001/t20100115_537549.htm', 'anchor_text': u'\u897f\u85cf\u519c\u7267\u6c11\u6536\u5165\u8fde\u7eed7\u5e74\u4fdd\u6301\u4e24\u4f4d\u6570\u589e\u957f', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yxxz/201105/t20110525_1052714.htm', 'anchor_text': u'\u5f20\u949f\u6d9b\uff1a\u897f\u85cf\u5929\u7a7a\u7684\u4e91', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zt/zzhcqxz/index.html', 'anchor_text': u'\u9752\u85cf\u94c1\u8def', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yxxz/201204/t20120428_1738634.htm', 'anchor_text': u'\u4e00\u4e2a\u4eba\u7684\u897f\u85cf', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/rkzjt/', 'anchor_text': u'\u65e5\u5580\u5219\u955c\u5934', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/zfxw/201603/t20160303_1099131.html', 'anchor_text': u'\u5c97\u5df4\u53bf\u4f18\u5316\u4ea7\u4e1a\u7ed3\u6784\u4fc3\u519c\u6751\u7ecf\u6d4e\u5e73\u7a33\u53d1\u5c55', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/zfxw/201603/t20160302_1096729.html', 'anchor_text': u'\u6b66\u8b66\u65e5\u5580\u5219\u5e02\u652f\u961f\u5927\u529b\u6574\u987f\u4f5c\u98ce\u7eaa\u5f8b', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/zwdt/201603/t20160307_1104202.html', 'anchor_text': u'\u738b\u62e5\u519b\u89c2\u6469\u65e5\u5580\u5219\u5e02\u6307\u5bfc\u5e94\u6025\u5904\u7a81\u6f14\u7ec3', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/zwdt/201603/t20160303_1099050.html', 'anchor_text': u'\u738b\u62e5\u519b\uff1a\u5168\u529b\u786e\u4fdd\u65e5\u5580\u5219\u793e\u4f1a\u5c40\u52bf\u548c\u8c10\u7a33\u5b9a', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/zfxw/201603/t20160301_1094483.html', 'anchor_text': u'\u81ea\u6cbb\u533a\u9886\u5bfc\u5728\u65e5\u5580\u5219\u7763\u67e5\u707e\u540e\u6062\u590d\u91cd\u5efa\u5de5\u4f5c', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/zfxw/201603/t20160301_1094484.html', 'anchor_text': u'\u65e5\u5580\u5219\u5e02\u53ec\u5f00\u6276\u8d2b\u5f00\u53d1\u5de5\u4f5c\u4f1a\u8bae', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/zfxw/201602/t20160229_1092195.html', 'anchor_text': u'\u65e5\u5580\u5219\u5e02\u7ecf\u6d4e\u5de5\u4f5c\u4f1a\u8bae\u53ec\u5f00', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/zwdt/201602/t20160225_1087006.html', 'anchor_text': u'\u533a\u6c11\u653f\u5385\u7763\u5bfc\u7ec4\u5230\u6851\u73e0\u5b5c\u533a\u68c0\u67e5\u6307\u5bfc\u53cc\u62e5\u5efa\u8bbe\u5de5\u4f5c', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/zwdt/201602/t20160225_1087005.html', 'anchor_text': u'\u65e5\u5580\u5219\u5e022016\u5e74\u5ea6\u536b\u751f\u8ba1\u751f\u5de5\u4f5c\u4f1a\u8bae\u53ec\u5f00', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/201602/t20160223_1083473.html', 'anchor_text': u'\u65e5\u5580\u5219\u52a0\u5927\u70df\u82b1\u7206\u7af9\u5b89\u5168\u5de1\u67e5', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/zfxw/201601/t20160120_1044056.html', 'anchor_text': u'\u65e5\u5580\u5219\u52a0\u5f3a\u9053\u8def\u4ea4\u901a\u5b89\u5168\u76d1\u7ba1', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/shzx/201602/t20160201_1065389.html', 'anchor_text': u'\u65e5\u5580\u5219\u706b\u8f66\u7ad9\u91c7\u53d6\u63aa\u65bd\u786e\u4fdd\u5b89\u5168', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/shzx/201508/t20150825_768896.html', 'anchor_text': u'\u73e0\u5cf0\u6587\u5316\u65c5\u6e38\u8282\u9996\u6b21\u51fa\u897f\u85cf', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/shzx/201501/t20150129_183558.html', 'anchor_text': u'\u65e5\u5580\u5219\u7f8e\u98df\u4e0e\u5a31\u4e50', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/shzx/201501/t20150129_183557.html', 'anchor_text': u'\u65e5\u5580\u5219\u4e3b\u8981\u65c5\u6e38\u666f\u70b9', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/lyjd/201511/t20151127_944484.html', 'anchor_text': u'\n\t\t\t\t\t\n\t\t\t\t\t\n\t\t\t\t\t\u8fd1\u5e74\u6765\u897f\u85cf\u4e0d\u65ad\u52a0\u5927\u4fdd\u62a4\u9ed1\u9888\u9e64\u6816\u606f\u5730\u529b\u5ea6\n\t\t\t\t', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/rkzjt/201602/t20160223_1083473.html', 'anchor_text': u'\u65e5\u5580\u5219\u5e02\u52a0\u5927\u70df\u82b1\u7206\u7af9\u5b89\u5168\u5de1\u67e5\u529b\u5ea6', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/rkzjt/201602/t20160201_1065389.html', 'anchor_text': u'\u65e5\u5580\u5219\u706b\u8f66\u7ad9\u91c7\u53d6\u6709\u6548\u63aa\u65bd\u786e\u4fdd\u6625\u8fd0\u5b89\u5168', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/201602/t20160223_1083478.html', 'anchor_text': u'\u65e5\u5580\u5219\u5e02\u89c4\u8303\u65c5\u6e38\u5e02\u573a\u6210\u6548\u663e\u8457', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/mswh/201512/t20151222_991696.html', 'anchor_text': u'\u6c5f\u5b5c\u53bf\u519c\u4e1a\u793a\u8303\u533a\u52a9\u63a8\u73b0\u4ee3\u519c\u4e1a\u63d0\u5347\u53d1\u5c55', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/mswh/201512/t20151201_951503.html', 'anchor_text': u'\u65e5\u5580\u5219\u5e02\u5f00\u5c55\u96c6\u4e2d\u6e05\u7406\u6267\u884c\u79ef\u6848\u4e13\u9879\u6d3b\u52a8', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/mswh/201512/t20151201_951502.html', 'anchor_text': u'\u4ec1\u5e03\u53bf\u5eb7\u96c4\u4e61\u5927\u529b\u53d1\u5c55\u201c\u4e9a\u5fb7\u7ec6\u8910\u201d\u4f20\u7edf\u5de5\u827a', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/mswh/201511/t20151124_936821.html', 'anchor_text': u'\u65e5\u5580\u5219\u4e2d\u7ea7\u4eba\u6c11\u6cd5\u9662\u5927\u529b\u5f00\u5c55\u6267\u884c\u4e13\u9879\u6d3b\u52a8', 'value': 1}
{'url': 'http://www.xzxw.com/rkz/mswh/201511/t20151124_936848.html', 'anchor_text': u'\u5eb7\u96c4\u4e61\u5927\u529b\u53d1\u5c55\u201c\u9165\u6cb9\u82b1\u201d\u4f20\u7edf\u624b\u5de5\u827a', 'value': 1}
{'url': 'http://www.xzxw.com/zw/201603/t20160303_1098910.html', 'anchor_text': u'\u5168\u533a\u6cd5\u9662\u53d7\u63f4\u5de5\u4f5c\u4f1a\u8bae\u5728\u62c9\u8428\u53ec\u5f00', 'value': 1}
{'url': 'http://www.xzxw.com/zw/201603/t20160303_1098909.html', 'anchor_text': u'\u81ea\u6cbb\u533a\u653f\u5e9c\u53ec\u5f00\u4ea4\u901a\u5efa\u8bbe\u9886\u57df\u73af\u4fdd\u4e13\u9898\u4f1a', 'value': 1}
{'url': 'http://www.xzxw.com/lyrw/201603/t20160304_1100697.html', 'anchor_text': u'\u62c9\u5b5c\u9ece\u7c73\u548c\u85cf\u5200\u53c2\u52a0\u521b\u65b0\u521b\u4e1a\u6210\u679c\u5c55\u53d7\u9752\u7750', 'value': 1}
{'url': 'http://www.xzxw.com/lyrw/201603/t20160303_1099147.html', 'anchor_text': u'\u897f\u85cf\u5f00\u901a\u7f51\u4fe1\u7cfb\u7edf\u5fae\u4fe1\u516c\u4f17\u53f782\u4e2a \u5b9e\u73b0\u533a\u5730\u53bf\u4e09\u7ea7\u5168\u8986\u76d6', 'value': 1}
{'url': 'http://www.xzxw.com/lyrw/201603/t20160303_1099145.html', 'anchor_text': u'\u5c55\u671b\xb7\u5c71\u5357\u5730\u533a\u6770\u5fb7\u79c0\u7279\u8272\u5c0f\u57ce\u9547', 'value': 1}
{'url': 'http://www.xzxw.com/lyrw/201603/t20160303_1099144.html', 'anchor_text': u'\u62c9\u8428\u201c\u7981\u767d\u201d\u8c03\u67e5\uff1a\u73af\u4fdd\u5e03\u888b \u83dc\u5e02\u573a\u91cc\u96be\u89c1\u8e2a\u5f71', 'value': 1}
{'url': 'http://www.xzxw.com/lyrw/201603/t20160302_1098214.html', 'anchor_text': u'\u4ece\u897f\u85cf\u7b2c\u4e00\u5757\u519c\u7530\u8bf4\u8bf4\u53e4\u8001\u7684\u519c\u8015\u6587\u5316\u200b', 'value': 1}
{'url': 'http://www.xzxw.com/lyrw/201603/t20160302_1098213.html', 'anchor_text': u'\u897f\u85cf\u7acb\u4f53\u519c\u4e1a\uff1a\u667a\u6167\u4e0e\u6c14\u5019\u3001\u5730\u5f62\u7684\u5b8c\u7f8e\u7ed3\u5408\u200b', 'value': 1}
{'url': 'http://www.xzxw.com/xw/fzxz/', 'anchor_text': u'\u6cd5\u5236\u897f\u85cf', 'value': 1}
{'url': 'http://www.xzxw.com/xw/fzxz/201602/t20160219_1078371.html', 'anchor_text': u'\u8282\u65e5\u671f\u95f4 \u62c9\u8428\u53d7\u7406\u6d88\u8d39\u6295\u8bc98\u4ef6', 'value': 1}
{'url': 'http://www.xzxw.com/xw/fzxz/201602/t20160219_1078359.html', 'anchor_text': u'\u897f\u85cf\u7eaa\u68c0\u76d1\u5bdf\u673a\u5173\u53bb\u5e74\u5904\u7406\u8fdd\u53cd\u516b\u9879\u89c4\u5b9a\u7cbe\u795e\u4eba\u5458258\u540d', 'value': 1}
{'url': 'http://www.xzxw.com/xw/fzxz/201602/t20160219_1078273.html', 'anchor_text': u'\u897f\u85cf\u5f00\u5c55\u7535\u8bdd\u201c\u9ed1\u5361\u201d\u6574\u6cbb\u884c\u52a8', 'value': 1}
{'url': 'http://www.xzxw.com/xw/fzxz/201602/t20160218_1077081.html', 'anchor_text': u'\u6b66\u8b66\u897f\u85cf\u68ee\u6797\u603b\u961f\u5f00\u5c55\u8282\u65e5\u6587\u5316\u6d3b\u52a8', 'value': 1}
{'url': 'http://www.xzxw.com/xw/201603/t20160303_1099004.html', 'anchor_text': u'\u5c55\u671b\xb7\u5c71\u5357\u5730\u533a\u6770\u5fb7\u79c0\u7279\u8272\u5c0f\u57ce\u9547', 'value': 1}
{'url': 'http://www.xzxw.com/xw/201603/t20160303_1098935.html', 'anchor_text': u'\u62c9\u8428\u5e02\u513f\u7ae5\u798f\u5229\u9662\u7528\u5bb6\u5ead\u6a21\u5f0f\u517b\u80b2\u513f\u7ae5', 'value': 1}
{'url': 'http://www.xzxw.com/xw/201603/t20160303_1098869.html', 'anchor_text': u'\u8352\u6f20\u5316\u76d1\u6d4b\u663e\u793a \u897f\u85cf\u6c99\u5316\u571f\u5730\u51cf\u5c113.5\u4e07\u516c\u9877', 'value': 1}
{'url': 'http://www.xzxw.com/xw/201603/t20160303_1098824.html', 'anchor_text': u'\u897f\u85cf\u519b\u533a\u603b\u533b\u9662\u201c\u8da3\u533b\u9662\u201dAPP\u6210\u4e3a\u5c31\u8bca\u52a9\u624b', 'value': 1}
{'url': 'http://www.xzxw.com/xw/201603/t20160303_1098823.html', 'anchor_text': u'\u897f\u85cf5\u6240\u4f53\u80b2\u573a\u9986\u514d\u8d39\u6216\u4f4e\u6536\u8d39\u5f00\u653e', 'value': 1}
{'url': 'http://www.xzxw.com/xw/201603/t20160303_1098822.html', 'anchor_text': u'\u200b\u65e5\u5580\u5219\u201c4\xb725\u201d\u5730\u9707\u707e\u540e\u6062\u590d\u91cd\u5efa\u5de5\u4f5c\u5168\u9762\u94fa\u5f00', 'value': 1}
{'url': 'http://www.xzxw.com/xw/201603/t20160303_1098820.html', 'anchor_text': u'\u5c71\u5357\u5730\u533a\u85cf\u533b\u9662\u6210\u4e3a\u7b2c\u4e8c\u6279\u56fd\u5bb6\u91cd\u70b9\u6c11\u65cf\u533b\u9662', 'value': 1}
{'url': 'http://www.xzxw.com/ls/', 'anchor_text': u'\u62c9\u8428', 'value': 1}
{'url': 'http://www.xzxw.com/ls/201603/t20160303_1099008.html', 'anchor_text': u'\u62c9\u8428\u5e02\u513f\u7ae5\u798f\u5229\u9662\u7528\u5bb6\u5ead\u6a21\u5f0f\u517b\u80b2\u513f\u7ae5', 'value': 1}
{'url': 'http://www.xzxw.com/ls/201603/t20160302_1097163.html', 'anchor_text': u'\u201c\u5341\u4e09\u4e94\u201d\u62c9\u8428\u57ce\u5173\u533a\u5c06\u65b0\u5efa15\u6240\u5e7c\u513f\u56ed', 'value': 1}
{'url': 'http://www.xzxw.com/ls/201603/t20160302_1097137.html', 'anchor_text': u'\u62c9\u8428\u516c\u4ea4\u5168\u9762\u666e\u53ca\u7535\u5b50\u8f66\u7968 \u5237\u624b\u673a\u5c31\u53ef\u4ee5\u5750\u516c\u4ea4\u8f66', 'value': 1}
{'url': 'http://www.xzxw.com/ls/201603/t20160302_1097124.html', 'anchor_text': u'\u62c9\u8428\u5e02\u529b\u4e89\u201c\u5341\u4e09\u4e94\u201d\u672b\u51c0\u571f\u5065\u5eb7\u4ea7\u4e1a\u4ea7\u503c\u8fbe\u52301000\u4ebf\u5143', 'value': 1}
{'url': 'http://photo.tibet.cn/cn/classlist.asp?classid=2', 'anchor_text': u'\u6211\u5728\u897f\u85cf', 'value': 1}
{'url': 'http://photo.tibet.cn/cn/classlist.asp?classid=7', 'anchor_text': u'\u897f\u85cf\u5386\u53f2', 'value': 1}
{'url': 'http://pic.tibet.cn/tibetpic/view.asp?bb=07', 'anchor_text': u'\u73b0\u4ee3\u5efa\u8bbe', 'value': 1}
{'url': 'http://info.tibet.cn/xzly/rwgs/', 'anchor_text': u'\u54c1\u5473\u897f\u85cf', 'value': 1}
{'url': 'http://info.tibet.cn/xzly/xyls/ls/', 'anchor_text': u'\u62c9\u8428\u5730\u533a', 'value': 1}
{'url': 'http://info.tibet.cn/xzly/xyls/lz/', 'anchor_text': u'\u6797\u829d\u5730\u533a', 'value': 1}
{'url': 'http://info.tibet.cn/xzly/xyls/sn/', 'anchor_text': u'\u5c71\u5357\u5730\u533a', 'value': 1}
{'url': 'http://info.tibet.cn/xzly/xyls/rkz/', 'anchor_text': u'\u65e5\u5580\u5219\u5730\u533a', 'value': 1}
{'url': 'http://info.tibet.cn/xzly/xyls/nq/', 'anchor_text': u'\u90a3\u66f2\u5730\u533a', 'value': 1}
{'url': 'http://info.tibet.cn/xzly/xyls/al/', 'anchor_text': u'\u963f\u91cc\u5730\u533a', 'value': 1}
{'url': 'http://info.tibet.cn/xzly/xyls/cd/', 'anchor_text': u'\u660c\u90fd\u5730\u533a', 'value': 1}
{'url': 'http://info.tibet.cn/xzly/xyls/qz/', 'anchor_text': u'\u9752\u85cf\u94c1\u8def', 'value': 1}
{'url': 'http://info.tibet.cn/xzly/wxts/201110/t20111026_1149375.htm', 'anchor_text': u'\u897f\u85cf\u5341\u65e5\u6e38\u4ec5\u97003199\u5143', 'value': 1}
{'url': 'http://info.tibet.cn/xzly/wxts/201110/t20111031_1151045.htm', 'anchor_text': u'\u524d\u5f80\u897f\u85cf\u7eb3\u6728\u9519\u666f\u533a\u9700\u63d0\u524d\u54a8\u8be2', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201406/t20140625_2003885.htm', 'anchor_text': u'\u4e94\u6b21\u897f\u85cf\u5de5\u4f5c\u4f1a\u8bae\u5bf9\u63f4\u85cf\u505a\u51fa\u54ea\u4e9b\u90e8\u7f72\uff1f', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201406/t20140629_2004390.htm', 'anchor_text': u'2014\u897f\u85cf\u9ad8\u8003\u5f55\u53d6\u5206\u6570\u7ebf\u516c\u5e03', 'value': 1}
{'url': 'http://info.tibet.cn/hwsj/jd/201407/t20140701_2004874.html', 'anchor_text': u'\u96be\u4ee5\u5a01\u80c1\u897f\u85cf \u5370\u519b\u9ad8\u5b98\u4fc3\u653f\u5e9c\u901f\u4e70\u201c\u9635\u98ce\u201d', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201409/t20140926_2032965.htm', 'anchor_text': u'\u4e9a\u592a\u65c5\u6e38\u534f\u4f1aCEO\uff1a\u897f\u85cf\u6c11\u65cf\u6b4c\u821e\u771f\u68d2', 'value': 1}
{'url': 'http://bbs.tibet.cn/home.php?mod=space&uid=1&do=blog&id=872203', 'anchor_text': u'\u897f\u85cf\u7ed8\u767e\u5e45\u65b0\u5510\u5361\u4ee5\u753b\u8a00\u53f2', 'value': 1}
{'url': 'http://bbs.tibet.cn/forum.php?mod=viewthread&tid=543349&extra=', 'anchor_text': u'\u79d8\u5883\u98ce\u5149\u7edd\u8272\u65e0\u53cc\u2015\u2015\u897f\u85cf\u7eaa\u884c', 'value': 1}
{'url': 'http://bbs.tibet.cn/forum.php?mod=viewthread&tid=543327&extra=', 'anchor_text': u'\u897f\u85cf\u7f8e\u98df\u5bfb\u5473\u5730\u4e4b\u8def\u8fb9\u5c0f\u644a', 'value': 1}
{'url': 'http://bbs.tibet.cn/forum.php?mod=viewthread&tid=543318', 'anchor_text': u'\u897f\u85cf\u7f8e\u98df\u5bfb\u5473\u5730\u4e4b\u85cf\u6c11\u5bb6\u4e2d', 'value': 1}
{'url': 'http://info.tibet.cn/holiday/yxxz/201409/t20140925_2031739.htm', 'anchor_text': u'\u738b\u9896\uff1a\u604b\u672a\u592e\uff0c\u897f\u85cf', 'value': 1}
{'url': 'http://info.tibet.cn/holiday/yx/201012/t20101226_796120.htm', 'anchor_text': u'\u897f\u85cf\u63a2\u79d8', 'value': 1}
{'url': 'http://info.tibet.cn/holiday/yx/201012/t20101226_796132.htm', 'anchor_text': u'\u7231\u5fc3\u706b\u8f66\u897f\u85cf\u884c', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201409/t20140926_2032162.htm', 'anchor_text': u'\u9996\u5c4a\u85cf\u535a\u4f1a\u5728\u62c9\u8428\u5f00\u5e55', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201409/t20140925_2031659.htm', 'anchor_text': u'\u9996\u5c4a\u85cf\u535a\u4f1a\u4eca\u665a\u5728\u62c9\u8428\u5f00\u5e55', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201409/t20140923_2028386.htm', 'anchor_text': u'\u201c\u897f\u85cf\u540d\u54c1\u6c47\u201d\u7535\u5b50\u4ea4\u6613\u5e73\u53f0\u5c06\u542f\u52a8', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201411/t20141124_2116714.htm', 'anchor_text': u'\u300a\u897f\u85cf\u5929\u7a7a\u300b\u4e2d\u6fb3\u7535\u5f71\u8282\u593a\u4e24\u9879\u5927\u5956', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201411/t20141124_2116195.htm', 'anchor_text': u'\u8fc7\u8282\u4e86\uff01\u6797\u829d\u8fce\u6765\u5de5\u5e03\u65b0\u5e74', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201411/t20141123_2115603.htm', 'anchor_text': u'\u51ac\u6e38\u897f\u85cf\u6027\u4ef7\u6bd4\u6700\u9ad8', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201409/t20140926_2032764.htm', 'anchor_text': u'[\u6211\u5728\u85cf\u535a\u4f1a]\u897f\u85cf\u5927\u5b66\u5b66\u751f\u767d\u739b\u592e\u5b97\u7684\u85cf\u535a\u4f1a', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201409/t20140924_2029728.htm', 'anchor_text': u'\u897f\u85cf\u5c06\u4e3e\u884c\u9996\u5c4a\u6237\u5916\u8fd0\u52a8\u5927\u4f1a\u8fce\u201c\u9ec4\u91d1\u5468\u201d', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201409/t20140915_2021042.htm', 'anchor_text': u'\u897f\u85cf\u65b0\u589e\u4e24\u4e2a\u5730\u7406\u6807\u5fd7\u4ea7\u54c1', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201409/t20140912_2019996.htm', 'anchor_text': u'\u897f\u85cf\u5b66\u8005\uff1a\u85cf\u6587\u5316\u6d77\u7eb3\u767e\u5ddd \u6c49\u85cf\u6587\u5316\u548c\u8c10\u5171\u751f', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201407/t20140723_2008898.htm', 'anchor_text': u'\u897f\u85cf\u9047\u4e0a\u4e92\u8054\u7f51 \u5438\u775b\u65e0\u6781\u9650', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201407/t20140719_2008339.htm', 'anchor_text': u'\u4f60\u6240\u4e0d\u77e5\u9053\u7684\u897f\u85cf\u6e7f\u5730\u795e\u5947\u7269\u79cd', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201407/t20140704_2005463.htm', 'anchor_text': u'\u897f\u85cf\u8fce\u6765\u65c5\u6e38\u65fa\u5b63', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201408/t20140813_2013038.htm', 'anchor_text': u'\u5883\u5916\u4e13\u5bb6\uff1a\u897f\u65b9\u6d89\u85cf\u62a5\u9053\u5173\u6ce8\u8fbe\u8d56\u8fdc\u80dc\u4e8e\u771f\u5b9e\u897f\u85cf', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201408/t20140813_2013147.htm', 'anchor_text': u'\u85cf\u5b66\u5bb6\uff1a\u52a0\u5f3a\u5bf9\u897f\u85cf\u7684\u751f\u6001\u73af\u5883\u7acb\u6cd5\u4fdd\u62a4', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201408/t20140813_2013152.htm', 'anchor_text': u'\u897f\u85cf\u975e\u516c\u7ecf\u6d4e\u5173\u952e\u8bcd\uff1a\u673a\u9047\u4e0e\u6311\u6218', 'value': 1}
